Code,Description,Distance,Elevation,SnowFreeDate,ElevationGain,Privy,MaxNum
040,Andrews Creek (Waste Bag),3.6,10560,7/02,1320.0,RES2,1.0
026,Arch Rock,1.6,8240,5/13,90.0,No,1.0
052IS,Aspen Knoll Llama,2.3,9400,5/26,900.0,No,1.0
005G,Aspen Meadow Group (WF),5.9,9520,5/31,1560.0,Yes,1.0
043G,Battle Mountain Group,2.8,11000,6/18,1600.0,Yes,1.0
047,Beaver Mill,3,9640,6/02,1330.0,No,1.0
085G,Big Meadows Group,1.9,9400,6/13,600.0,Yes,1.0
072,Big Pool,5,9160,6/10,620.0,No,2.0
038,Boulder Brook,3.9,10200,6/17,960.0,Yes,2.0
044-1,Boulderfield 1,6,12760,6/19,3360.0,Yes,4.0
044-2,Boulderfield 2,6,12760,6/19,3360.0,Yes,1.0
044-3,Boulderfield 3,6,12760,6/19,3360.0,Yes,4.0
001,Boundary Creek (WF),4.6,9120,6/02,1160.0,Yes,2.0
111,Box Canyon,5.5,10480,7/08,1480.0,No,1.0
046,Campers Creek,2.3,9600,6/05,1290.0,No,1.0
063,Cats Lair,4,9200,5/31,810.0,No,1.0
114G,Chapin Creek Group,6.1,10240,7/08,-510.0,Yes,1.0
032,Cub Creek,2.2,8600,5/13,520.0,No,1.0
021,Cutbank,2.4,9620,5/21,1080.0,Yes,1.0
116,Desolation,2.3,9840,6/30,-160.0,No,1.0
109,Ditch Camp,4.6,10160,6/26,1160.0,Yes,1.0
109GS,Ditch Camp Group/Stock,4.6,10160,6/26,1160.0,Yes,1.0
107,Dutch Town,6.2,10760,7/14,1760.0,No,1.0
061,East Meadow,1.5,8550,5/22,160.0,No,1.0
028,Fern Lake,3.8,9530,6/10,1380.0,Yes,2.0
028G,Fern Lake Group,3.8,9530,6/10,1380.0,Yes,1.0
058,Finch Lake,4.6,9910,6/11,1440.0,Yes,2.0
058GS,Finch Lake Group/Stock,4.6,9910,6/11,1440.0,Yes,1.0
039,Glacier Gorge (Waste Bag),3.8,10000,6/19,760.0,RES2,1.0
042,Goblins Forest,1.2,10120,6/07,720.0,Yes,5.0
022,Golden Banner,2.5,9600,5/24,1060.0,Yes,2.0
089,Granite Falls,5.4,9840,6/18,1040.0,No,2.0
064G,Gray Jay Group,4.9,9650,6/11,1260.0,Yes,1.0
082B,Green Mountain,1.8,9550,6/13,750.0,No,1.0
073,Grouseberry,6.2,9250,6/12,710.0,No,1.0
115,Hague Creek,1.6,9720,7/04,-280.0,Yes,1.0
115GS,Hague Creek Group/Stock,1.6,9720,7/04,-280.0,Yes,1.0
004,Halfway (WF),5.6,9340,6/02,1380.0,Yes,1.0
006,Happily Lost (WF),6.2,9560,6/04,1600.0,Yes,1.0
093,Haynach,7.2,10760,7/07,1960.0,No,1.0
093IS,Haynach Llama,7.2,10760,7/07,1960.0,No,1.0
045,Hole-in-the-Wall,1.9,9240,5/31,930.0,No,1.0
048,Hunters Creek,3.3,9760,6/14,1450.0,No,1.0
099,Jackstraw,4,10760,7/03,1750.0,Yes,1.0
081,July,9.7,10760,7/14,2220.0,Yes,2.0
081G,July Group,9.7,10760,7/14,2220.0,Yes,1.0
119IS,Koenig Stock,5.2,10680,7/13,680.0,No,1.0
068,Lake Verna,6.9,10280,7/09,1890.0,No,1.0
112,LaPoudre Pass,6.7,10200,6/24,1200.0,No,1.0
024,Little Rock Lake,6,10280,7/01,-480.0,No,1.0
012,Lost Lake,9.7,10710,7/06,2750.0,Yes,4.0
011GS,Lost Meadow Group/Stock,8.4,10420,6/17,,,1.0
062,Lower East Inlet,2.3,8640,5/23,250.0,No,1.0
088,Lower Granite Falls,5.1,9760,6/23,960.0,No,2.0
015,McGregor Mountain,4.6,9040,5/30,1200.0,Yes,2.0
033,Mill Creek Basin,1.8,9000,5/18,600.0,Yes,1.0
120,Mirror Lake,6,11000,7/13,1000.0,No,3.0
041,Moore Park,1.7,9760,5/28,360.0,Yes,2.0
118,Mummy Pass Creek (WF),4.6,10640,7/10,640.0,No,1.0
079,North Inlet Falls,7.6,9540,6/26,1000.0,No,1.0
074GS,North Inlet Group/Stk (WF),6.5,9290,6/19,750.0,Yes,1.0
078,North Inlet Junction,7.5,9600,6/11,1060.0,Yes,2.0
054,North St.Vrain,3.5,9560,6/01,1060.0,Yes,2.0
030,Odessa Lake,4.1,10020,6/28,540.0,Yes,2.0
027,Old Forest Inn,1.7,8400,5/13,250.0,Yes,2.0
097,Onahu Bridge,2.9,9650,6/17,830.0,No,1.0
095,Onahu Creek,2.4,9480,6/13,660.0,No,1.0
056,Ouzel Lake,4.9,10020,6/16,1520.0,Yes,1.0
036,Over the Hill,1.3,8870,5/17,550.0,Yes,1.0
060,Pear Lake,6.6,10580,7/12,2110.0,No,1.0
014,Peregrine,2,8480,5/10,640.0,Yes,1.0
080,Pine Marten,7.8,9560,7/06,1020.0,No,2.0
050,Pine Ridge,1.4,8880,5/21,380.0,Yes,2.0
077,Porcupine (WF),6.8,9360,6/25,820.0,No,2.0
076,Ptarmigan,6.7,9360,6/14,820.0,No,1.0
013,Rabbit Ears,1.4,8100,5/13,260.0,Yes,1.0
092,Renegade,7.3,10500,7/19,1700.0,No,1.0
100,Rockslide,4.5,10960,7/06,1950.0,No,1.0
049,Sandbeach Lake,4.2,10280,6/18,1970.0,Yes,4.0
049G,Sandbeach Lake Group,4.2,10280,6/18,1970.0,Yes,1.0
003,Silvanmere (WF),5.6,9360,6/04,1400.0,No,2.0
053,Siskin,3.7,9600,6/01,1100.0,No,1.0
110,Skeleton Gulch,6.2,10600,7/08,1600.0,No,1.0
065,Slickrock,6,10000,6/22,1610.0,No,1.0
101,Snowbird,4.6,11010,7/06,2000.0,No,2.0
066,Solitaire,6.2,10120,6/28,1730.0,No,1.0
031,Sourdough,2.5,10600,7/07,1120.0,Yes,1.0
084,South Meadows,2,9450,6/13,650.0,No,1.0
ACC1,Sprague Lake Accessible Site (WF),0.5,8730,6/01,,,1.0
029,Spruce Lake,4.6,9670,6/24,1520.0,Yes,1.0
029A,Spruce Lake Admin,4.6,9670,6/24,1520.0,Yes,1.0
010,Stormy Peaks,11,10710,7/08,2750.0,No,1.0
009,Stormy Peaks South,8.6,10840,7/05,2880.0,Yes,1.0
069,Summerland Park,1.7,8620,5/19,80.0,No,1.0
069G,Summerland Park Group,1.5,8600,5/19,80.0,No,1.0
087,Sunrise,3.5,9600,6/11,800.0,No,1.0
086,Sunset,3,9550,6/15,750.0,No,1.0
051,Tahosa,1.7,9040,5/24,540.0,No,1.0
055,Thunder Lake,6.8,10570,7/05,2070.0,Yes,1.0
055G,Thunder Lake Group,6.8,10570,7/05,2070.0,Yes,1.0
055IS,Thunder Lake Stock,6.8,10570,7/05,2070.0,Yes,1.0
098,Timber Creek,3,10400,6/27,1390.0,No,1.0
094G,Timberline Group,7.4,10570,7/09,1770.0,Yes,1.0
091GS,Tonahutu Group/Stock (WF),6.6,10160,7/05,1360.0,Yes,1.0
090,Tonahutu Meadows,6.2,10050,7/03,1250.0,No,2.0
070,Twinberry,3,8680,5/25,140.0,No,1.0
019,Upper Chipmunk,4.2,10640,6/30,2100.0,Yes,2.0
067,Upper East Inlet,6.6,10200,7/04,1810.0,No,1.0
034,Upper Mill Creek,1.7,9200,5/22,800.0,Yes,1.0
096,Upper Onahu,2.8,9600,6/13,780.0,No,1.0
057,Upper Ouzel Creek,5.6,10600,7/06,2100.0,No,1.0
037,Upper Wind River,1.6,8940,5/14,620.0,Yes,1.0
025IS,Ute Meadow Llama,2.7,9450,6/10,990.0,No,1.0
102,Valley View,3.2,10260,6/22,1260.0,No,1.0
035,Wind River Bluff,1,8800,5/15,480.0,Yes,1.0
